Call:  execve
['brk', 'mmap', 'access', 'openat', 'fstat', 'mmap', 'close', 'openat', 'read', 'fstat', 'mmap']
['statx', 'Picture2', 'openat', 'fstat', 'mmap', 'close', 'fcntl', '0x1', 'write', 'write', 'Picture2']
['fcntl', '0x1', 'write', 'write', 'openat', 'fstat', 'mmap', 'close', 'write', 'write', 'fstat']
['statx', 'llistxattr', 'socket', 'connect', 'close', 'socket', 'connect', 'close', 'newfstatat', 'newfstatat', 'openat']
['statx', 'Picture5', 'openat', 'fstat', 'mmap', 'close', 'fcntl', '0x1', 'write', 'write', 'Picture5']
['fstat', 'write', 'close', 'close', 'exit_group']
['getdents64', 'getdents64', 'close', 'write', 'close', 'close', 'exit_group']
['openat', 'fstat', 'getdents64', 'getdents64', 'close', 'write', 'close', 'close', 'exit_group']
['getdents64', 'getdents64', 'close', 'openat', 'fstat', 'getdents64', 'getdents64', 'close', 'write', 'close', 'close']
['fcntl', '0x1', 'write', 'write', 'picture1', 'openat', 'fstat', 'mmap', 'close', 'write', 'write']
['fcntl', '0x1', 'write', 'write', 'Picture3', 'openat', 'fstat', 'mmap', 'close', 'write', 'write']
['fcntl', '0x1', 'write', 'write', 'Picture2', 'openat', 'fstat', 'mmap', 'close', 'write', 'write']
['fstat', 'openat', 'fstat', 'getdents64', 'getdents64', 'close', 'write', 'close', 'close', 'exit_group']
['statx', 'picture1', 'openat', 'fstat', 'mmap', 'close', 'fcntl', '0x1', 'write', 'write', 'picture1']
['fcntl', '0x1', 'write', 'write', 'Picture5', 'openat', 'fstat', 'mmap', 'close', 'write', 'write']
['fcntl', '0x1', 'write', 'write', 'Picture4', 'openat', 'fstat', 'mmap', 'close', 'write', 'write']
['statx', 'Picture3', 'openat', 'fstat', 'mmap', 'close', 'fcntl', '0x1', 'write', 'write', 'Picture3']
['statx', 'Picture4', 'openat', 'fstat', 'mmap', 'close', 'fcntl', '0x1', 'write', 'write', 'Picture4']
['openat', 'fstat', 'getdents64', 'getdents64', 'close', 'openat', 'fstat', 'getdents64', 'getdents64', 'close', 'write']

Call: statx
['openat', 'fstat', 'mmap', 'close', 'fcntl', '0x1', 'write', 'write', 'openat', 'fstat', 'mmap']
['statx', 'openat', 'openat', 'fstat', 'mmap', 'close', 'openat', 'fstat', 'mmap', 'close', 'futex']
['openat', 'openat', 'fstat', 'mmap', 'close', 'openat', 'fstat', 'mmap', 'close', 'futex', 'fcntl']
['openat', 'fstat', 'getdents64', 'getdents64', 'close', 'fstat', 'openat', 'fstat', 'mmap', 'close', 'futex']
['statx', 'statx', 'openat', 'openat', 'fstat', 'mmap', 'close', 'openat', 'fstat', 'mmap', 'close']
['Picture2', 'openat', 'fstat', 'mmap', 'close', 'fcntl', '0x1', 'write', 'write', 'Picture2', 'openat']
['statx', 'statx', 'statx', 'openat', 'openat', 'fstat', 'mmap', 'close', 'openat', 'fstat', 'mmap']
['statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx']
['statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'openat']
['statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'openat', 'openat']
['statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'openat', 'openat', 'fstat']
['statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'openat', 'openat', 'fstat', 'mmap']
['statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'openat', 'openat', 'fstat', 'mmap', 'close']
['statx', 'statx', 'statx', 'statx', 'statx', 'openat', 'openat', 'fstat', 'mmap', 'close', 'openat']
['statx', 'statx', 'statx', 'statx', 'openat', 'openat', 'fstat', 'mmap', 'close', 'openat', 'fstat']
['llistxattr', 'socket', 'connect', 'close', 'socket', 'connect', 'close', 'newfstatat', 'newfstatat', 'openat', 'fstat']
['llistxattr', 'statx', 'llistxattr', 'statx', 'llistxattr', 'statx', 'llistxattr', 'statx', 'llistxattr', 'statx', 'llistxattr']
['llistxattr', 'statx', 'llistxattr', 'statx', 'llistxattr', 'statx', 'llistxattr', 'statx', 'llistxattr', 'getdents64', 'close']
['llistxattr', 'statx', 'llistxattr', 'statx', 'llistxattr', 'statx', 'llistxattr', 'getdents64', 'close', 'openat', 'fstat']
['llistxattr', 'statx', 'llistxattr', 'statx', 'llistxattr', 'getdents64', 'close', 'openat', 'fstat', 'mmap', 'close']
['llistxattr', 'statx', 'llistxattr', 'getdents64', 'close', 'openat', 'fstat', 'mmap', 'close', 'fstat', 'openat']
['llistxattr', 'getdents64', 'close', 'openat', 'fstat', 'mmap', 'close', 'fstat', 'openat', 'fstat', 'fstat']
['statx', 'openat', 'fstat', 'fstat', 'getdents64', 'getdents64', 'close', 'openat', 'fstat', 'getdents64', 'getdents64']
['openat', 'fstat', 'fstat', 'getdents64', 'getdents64', 'close', 'openat', 'fstat', 'getdents64', 'getdents64', 'close']
['Picture5', 'openat', 'fstat', 'mmap', 'close', 'fcntl', '0x1', 'write', 'write', 'Picture5', 'openat']
['openat', 'fstat', 'getdents64', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx']
['statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'getdents64']
['statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'getdents64', 'close']
['statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'getdents64', 'close', 'fstat']
['statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'getdents64', 'close', 'fstat', 'openat']
['statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'getdents64', 'close', 'fstat', 'openat', 'fstat']
['statx', 'statx', 'statx', 'statx', 'statx', 'getdents64', 'close', 'fstat', 'openat', 'fstat', 'mmap']
['statx', 'statx', 'statx', 'statx', 'getdents64', 'close', 'fstat', 'openat', 'fstat', 'mmap', 'close']
['statx', 'statx', 'statx', 'getdents64', 'close', 'fstat', 'openat', 'fstat', 'mmap', 'close', 'futex']
['statx', 'statx', 'getdents64', 'close', 'fstat', 'openat', 'fstat', 'mmap', 'close', 'futex', 'write']
['statx', 'getdents64', 'close', 'fstat', 'openat', 'fstat', 'mmap', 'close', 'futex', 'write', 'close']
['getdents64', 'close', 'fstat', 'openat', 'fstat', 'mmap', 'close', 'futex', 'write', 'close', 'close']
['openat', 'fstat', 'getdents64', 'getdents64', 'close', 'close', 'close', 'exit_group']
['statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'getdents64', 'close', 'openat']
['statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'getdents64', 'close', 'openat', 'openat']
['statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'getdents64', 'close', 'openat', 'openat', 'fstat']
['statx', 'statx', 'statx', 'statx', 'statx', 'getdents64', 'close', 'openat', 'openat', 'fstat', 'mmap']
['statx', 'statx', 'statx', 'statx', 'getdents64', 'close', 'openat', 'openat', 'fstat', 'mmap', 'close']
['statx', 'statx', 'statx', 'getdents64', 'close', 'openat', 'openat', 'fstat', 'mmap', 'close', 'openat']
['statx', 'statx', 'getdents64', 'close', 'openat', 'openat', 'fstat', 'mmap', 'close', 'openat', 'fstat']
['statx', 'getdents64', 'close', 'openat', 'openat', 'fstat', 'mmap', 'close', 'openat', 'fstat', 'mmap']
['getdents64', 'close', 'openat', 'openat', 'fstat', 'mmap', 'close', 'openat', 'fstat', 'mmap', 'close']
['statx', 'statx', 'fstat', 'openat', 'fstat', 'openat', 'fstat', 'mmap', 'close', 'futex', 'getdents64']
['statx', 'fstat', 'openat', 'fstat', 'openat', 'fstat', 'mmap', 'close', 'futex', 'getdents64', 'getdents64']
['fstat', 'openat', 'fstat', 'openat', 'fstat', 'mmap', 'close', 'futex', 'getdents64', 'getdents64', 'close']
['openat', 'fstat', 'getdents64', 'statx', 'getdents64', 'close', 'fstat', 'write', 'close', 'close', 'exit_group']
['getdents64', 'close', 'fstat', 'write', 'close', 'close', 'exit_group']
['statx', 'openat', 'fstat', 'fstat', 'getdents64', 'getdents64', 'close', 'openat', 'fstat', 'openat', 'fstat']
['openat', 'fstat', 'fstat', 'getdents64', 'getdents64', 'close', 'openat', 'fstat', 'openat', 'fstat', 'mmap']
['statx', 'fstat', 'write', 'close', 'close', 'exit_group']
['fstat', 'write', 'close', 'close', 'exit_group']
['statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'fstat']
['statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'fstat', 'openat']
['statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'fstat', 'openat', 'fstat']
['statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'fstat', 'openat', 'fstat', 'getdents64']
['statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'fstat', 'openat', 'fstat', 'getdents64', 'getdents64']
['statx', 'statx', 'statx', 'statx', 'statx', 'fstat', 'openat', 'fstat', 'getdents64', 'getdents64', 'close']
['statx', 'statx', 'statx', 'statx', 'fstat', 'openat', 'fstat', 'getdents64', 'getdents64', 'close', 'openat']
['statx', 'statx', 'statx', 'fstat', 'openat', 'fstat', 'getdents64', 'getdents64', 'close', 'openat', 'fstat']
['statx', 'statx', 'fstat', 'openat', 'fstat', 'getdents64', 'getdents64', 'close', 'openat', 'fstat', 'getdents64']
['statx', 'fstat', 'openat', 'fstat', 'getdents64', 'getdents64', 'close', 'openat', 'fstat', 'getdents64', 'getdents64']
['fstat', 'openat', 'fstat', 'getdents64', 'getdents64', 'close', 'openat', 'fstat', 'getdents64', 'getdents64', 'close']
['statx', 'statx', 'statx', 'fstat', 'write', 'close', 'close', 'exit_group']
['statx', 'statx', 'fstat', 'write', 'close', 'close', 'exit_group']
['statx', 'statx', 'fstat', 'openat', 'fstat', 'getdents64', 'getdents64', 'close', 'openat', 'fstat', 'openat']
['statx', 'fstat', 'openat', 'fstat', 'getdents64', 'getdents64', 'close', 'openat', 'fstat', 'openat', 'fstat']
['fstat', 'openat', 'fstat', 'getdents64', 'getdents64', 'close', 'openat', 'fstat', 'openat', 'fstat', 'mmap']
['statx', 'statx', 'fstat', 'openat', 'fstat', 'getdents64', 'getdents64', 'close', 'write', 'close', 'close']
['statx', 'fstat', 'openat', 'fstat', 'getdents64', 'getdents64', 'close', 'write', 'close', 'close', 'exit_group']
['fstat', 'openat', 'fstat', 'getdents64', 'getdents64', 'close', 'write', 'close', 'close', 'exit_group']
['statx', 'openat', 'fstat', 'mmap', 'close', 'futex', 'fstat', 'write', 'close', 'close', 'exit_group']
['openat', 'fstat', 'mmap', 'close', 'futex', 'fstat', 'write', 'close', 'close', 'exit_group']
['statx', 'picture1', 'statx', 'picture1', 'openat', 'openat', 'fstat', 'mmap', 'close', 'openat', 'fstat']
['picture1', 'statx', 'picture1', 'openat', 'openat', 'fstat', 'mmap', 'close', 'openat', 'fstat', 'mmap']
['picture1', 'openat', 'openat', 'fstat', 'mmap', 'close', 'openat', 'fstat', 'mmap', 'close', 'futex']
['llistxattr', 'statx', 'llistxattr', 'statx', 'llistxattr', 'statx', 'llistxattr', 'statx', 'llistxattr', 'newfstatat', 'openat']
['llistxattr', 'statx', 'llistxattr', 'statx', 'llistxattr', 'statx', 'llistxattr', 'newfstatat', 'openat', 'fstat', 'lseek']
['llistxattr', 'statx', 'llistxattr', 'statx', 'llistxattr', 'newfstatat', 'openat', 'fstat', 'lseek', 'read', 'lseek']
['llistxattr', 'statx', 'llistxattr', 'newfstatat', 'openat', 'fstat', 'lseek', 'read', 'lseek', 'close', 'newfstatat']
['llistxattr', 'newfstatat', 'openat', 'fstat', 'lseek', 'read', 'lseek', 'close', 'newfstatat', 'openat', 'fstat']
['llistxattr', 'statx', 'llistxattr', 'statx', 'llistxattr', 'readlink', 'statx', 'llistxattr', 'statx', 'llistxattr', 'statx']
['llistxattr', 'statx', 'llistxattr', 'readlink', 'statx', 'llistxattr', 'statx', 'llistxattr', 'statx', 'llistxattr', 'statx']
['llistxattr', 'readlink', 'statx', 'llistxattr', 'statx', 'llistxattr', 'statx', 'llistxattr', 'statx', 'llistxattr', 'statx']
['openat', 'fstat', 'getdents64', 'getdents64', 'close', 'openat', 'openat', 'fstat', 'mmap', 'close', 'openat']
['llistxattr', 'statx', 'llistxattr', 'statx', 'llistxattr', 'statx', 'llistxattr', 'statx', 'llistxattr', 'statx', 'py']
['llistxattr', 'statx', 'llistxattr', 'statx', 'llistxattr', 'statx', 'llistxattr', 'statx', 'py', 'llistxattr', 'py']
['llistxattr', 'statx', 'llistxattr', 'statx', 'llistxattr', 'statx', 'py', 'llistxattr', 'py', 'getdents64', 'close']
['llistxattr', 'statx', 'llistxattr', 'statx', 'py', 'llistxattr', 'py', 'getdents64', 'close', 'openat', 'fstat']
['llistxattr', 'statx', 'py', 'llistxattr', 'py', 'getdents64', 'close', 'openat', 'fstat', 'mmap', 'close']
['py', 'llistxattr', 'py', 'getdents64', 'close', 'openat', 'fstat', 'mmap', 'close', 'fstat', 'openat']
['openat', 'fstat', 'getdents64', 'statx', 'statx', 'statx', 'getdents64', 'close', 'fstat', 'write', 'close']
['statx', 'statx', 'getdents64', 'close', 'fstat', 'write', 'close', 'close', 'exit_group']
['statx', 'getdents64', 'close', 'fstat', 'write', 'close', 'close', 'exit_group']
['statx', 'statx', 'fstat', 'openat', 'fstat', 'getdents64', 'getdents64', 'close', 'openat', 'fstat', 'mmap']
['statx', 'fstat', 'openat', 'fstat', 'getdents64', 'getdents64', 'close', 'openat', 'fstat', 'mmap', 'close']
['fstat', 'openat', 'fstat', 'getdents64', 'getdents64', 'close', 'openat', 'fstat', 'mmap', 'close', 'futex']
['openat', 'fstat', 'getdents64', 'getdents64', 'close', 'fstat', 'write', 'close', 'close', 'exit_group']
['statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'py', 'getdents64', 'close', 'openat']
['statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'py', 'getdents64', 'close', 'openat', 'fstat']
['statx', 'statx', 'statx', 'statx', 'statx', 'py', 'getdents64', 'close', 'openat', 'fstat', 'mmap']
['statx', 'statx', 'statx', 'statx', 'py', 'getdents64', 'close', 'openat', 'fstat', 'mmap', 'close']
['statx', 'statx', 'statx', 'py', 'getdents64', 'close', 'openat', 'fstat', 'mmap', 'close', 'futex']
['statx', 'statx', 'py', 'getdents64', 'close', 'openat', 'fstat', 'mmap', 'close', 'futex', 'fstat']
['statx', 'py', 'getdents64', 'close', 'openat', 'fstat', 'mmap', 'close', 'futex', 'fstat', 'write']
['py', 'getdents64', 'close', 'openat', 'fstat', 'mmap', 'close', 'futex', 'fstat', 'write', 'close']
['Picture3', 'statx', 'Picture3', 'openat', 'openat', 'fstat', 'mmap', 'close', 'openat', 'fstat', 'mmap']
['Picture3', 'openat', 'openat', 'fstat', 'mmap', 'close', 'openat', 'fstat', 'mmap', 'close', 'futex']
['Picture2', 'statx', 'Picture2', 'openat', 'openat', 'fstat', 'mmap', 'close', 'openat', 'fstat', 'mmap']
['Picture2', 'openat', 'openat', 'fstat', 'mmap', 'close', 'openat', 'fstat', 'mmap', 'close', 'futex']
['openat', 'fstat', 'getdents64', 'statx', 'statx', 'statx', 'getdents64', 'close', 'fstat', 'openat', 'fstat']
['statx', 'statx', 'openat', 'fstat', 'mmap', 'close', 'futex', 'fstat', 'openat', 'fstat', 'getdents64']
['statx', 'openat', 'fstat', 'mmap', 'close', 'futex', 'fstat', 'openat', 'fstat', 'getdents64', 'getdents64']
['openat', 'fstat', 'mmap', 'close', 'futex', 'fstat', 'openat', 'fstat', 'getdents64', 'getdents64', 'close']
['statx', 'statx', 'statx', 'openat', 'fstat', 'mmap', 'close', 'futex', 'fstat', 'write', 'close']
['statx', 'statx', 'openat', 'fstat', 'mmap', 'close', 'futex', 'fstat', 'write', 'close', 'close']
['picture1', 'openat', 'fstat', 'mmap', 'close', 'fcntl', '0x1', 'write', 'write', 'picture1', 'openat']
['statx', 'statx', 'Picture3', 'statx', 'Picture3', 'openat', 'openat', 'fstat', 'mmap', 'close', 'openat']
['statx', 'Picture3', 'statx', 'Picture3', 'openat', 'openat', 'fstat', 'mmap', 'close', 'openat', 'fstat']
['openat', 'fstat', 'getdents64', 'statx', 'statx', 'statx', 'getdents64', 'close', 'openat', 'fstat', 'mmap']
['statx', 'statx', 'getdents64', 'close', 'openat', 'fstat', 'mmap', 'close', 'futex', 'fstat', 'write']
['statx', 'getdents64', 'close', 'openat', 'fstat', 'mmap', 'close', 'futex', 'fstat', 'write', 'close']
['getdents64', 'close', 'openat', 'fstat', 'mmap', 'close', 'futex', 'fstat', 'write', 'close', 'close']
['statx', 'Picture5', 'statx', 'Picture5', 'openat', 'openat', 'fstat', 'mmap', 'close', 'openat', 'fstat']
['Picture5', 'statx', 'Picture5', 'openat', 'openat', 'fstat', 'mmap', 'close', 'openat', 'fstat', 'mmap']
['Picture5', 'openat', 'openat', 'fstat', 'mmap', 'close', 'openat', 'fstat', 'mmap', 'close', 'futex']
['Picture4', 'statx', 'Picture4', 'openat', 'openat', 'fstat', 'mmap', 'close', 'openat', 'fstat', 'mmap']
['Picture4', 'openat', 'openat', 'fstat', 'mmap', 'close', 'openat', 'fstat', 'mmap', 'close', 'futex']
['statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'Picture3', 'statx']
['statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'Picture3', 'statx', 'statx']
['statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'Picture3', 'statx', 'statx', 'statx']
['statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'Picture3', 'statx', 'statx', 'statx', 'statx']
['statx', 'statx', 'statx', 'statx', 'statx', 'Picture3', 'statx', 'statx', 'statx', 'statx', 'statx']
['statx', 'statx', 'statx', 'statx', 'Picture3', 'statx', 'statx', 'statx', 'statx', 'statx', 'Picture5']
['statx', 'statx', 'statx', 'Picture3', 'statx', 'statx', 'statx', 'statx', 'statx', 'Picture5', 'statx']
['statx', 'statx', 'Picture3', 'statx', 'statx', 'statx', 'statx', 'statx', 'Picture5', 'statx', 'statx']
['statx', 'Picture3', 'statx', 'statx', 'statx', 'statx', 'statx', 'Picture5', 'statx', 'statx', 'statx']
['Picture3', 'statx', 'statx', 'statx', 'statx', 'statx', 'Picture5', 'statx', 'statx', 'statx', 'statx']
['statx', 'statx', 'statx', 'statx', 'Picture5', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx']
['statx', 'statx', 'statx', 'Picture5', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx']
['statx', 'statx', 'Picture5', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx']
['statx', 'Picture5', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx']
['Picture5', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx']
['statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'Picture4']
['statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'Picture4', 'getdents64']
['statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'Picture4', 'getdents64', 'close']
['statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'Picture4', 'getdents64', 'close', 'fstat']
['statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'Picture4', 'getdents64', 'close', 'fstat', 'write']
['statx', 'statx', 'statx', 'statx', 'statx', 'Picture4', 'getdents64', 'close', 'fstat', 'write', 'close']
['statx', 'statx', 'statx', 'statx', 'Picture4', 'getdents64', 'close', 'fstat', 'write', 'close', 'close']
['statx', 'statx', 'statx', 'Picture4', 'getdents64', 'close', 'fstat', 'write', 'close', 'close', 'exit_group']
['statx', 'statx', 'Picture4', 'getdents64', 'close', 'fstat', 'write', 'close', 'close', 'exit_group']
['statx', 'Picture4', 'getdents64', 'close', 'fstat', 'write', 'close', 'close', 'exit_group']
['Picture4', 'getdents64', 'close', 'fstat', 'write', 'close', 'close', 'exit_group']
['statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'getdents64', 'close', 'fstat', 'write']
['statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'getdents64', 'close', 'fstat', 'write', 'close']
['statx', 'statx', 'statx', 'statx', 'statx', 'getdents64', 'close', 'fstat', 'write', 'close', 'close']
['statx', 'statx', 'statx', 'statx', 'getdents64', 'close', 'fstat', 'write', 'close', 'close', 'exit_group']
['statx', 'statx', 'statx', 'getdents64', 'close', 'fstat', 'write', 'close', 'close', 'exit_group']
['statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'Picture2']
['statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'Picture2', 'statx']
['statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'Picture2', 'statx', 'Picture2']
['statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'Picture2', 'statx', 'Picture2', 'openat']
['statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'Picture2', 'statx', 'Picture2', 'openat', 'openat']
['statx', 'statx', 'statx', 'statx', 'statx', 'Picture2', 'statx', 'Picture2', 'openat', 'openat', 'fstat']
['statx', 'statx', 'statx', 'statx', 'Picture2', 'statx', 'Picture2', 'openat', 'openat', 'fstat', 'mmap']
['statx', 'statx', 'statx', 'Picture2', 'statx', 'Picture2', 'openat', 'openat', 'fstat', 'mmap', 'close']
['statx', 'statx', 'Picture2', 'statx', 'Picture2', 'openat', 'openat', 'fstat', 'mmap', 'close', 'openat']
['statx', 'Picture2', 'statx', 'Picture2', 'openat', 'openat', 'fstat', 'mmap', 'close', 'openat', 'fstat']
['openat', 'fstat', 'getdents64', 'getdents64', 'close', 'openat', 'fstat', 'mmap', 'close', 'futex', 'fstat']
['openat', 'fstat', 'getdents64', 'statx', 'statx', 'statx', 'statx', 'getdents64', 'close', 'fstat', 'openat']
['openat', 'fstat', 'getdents64', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'getdents64']
['statx', 'statx', 'picture1', 'statx', 'picture1', 'openat', 'openat', 'fstat', 'mmap', 'close', 'openat']
['Picture3', 'openat', 'fstat', 'mmap', 'close', 'fcntl', '0x1', 'write', 'write', 'Picture3', 'openat']
['statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'Picture4', 'getdents64', 'close', 'openat']
['statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'Picture4', 'getdents64', 'close', 'openat', 'openat']
['statx', 'statx', 'statx', 'statx', 'statx', 'Picture4', 'getdents64', 'close', 'openat', 'openat', 'fstat']
['statx', 'statx', 'statx', 'statx', 'Picture4', 'getdents64', 'close', 'openat', 'openat', 'fstat', 'mmap']
['statx', 'statx', 'statx', 'Picture4', 'getdents64', 'close', 'openat', 'openat', 'fstat', 'mmap', 'close']
['statx', 'statx', 'Picture4', 'getdents64', 'close', 'openat', 'openat', 'fstat', 'mmap', 'close', 'openat']
['statx', 'Picture4', 'getdents64', 'close', 'openat', 'openat', 'fstat', 'mmap', 'close', 'openat', 'fstat']
['Picture4', 'getdents64', 'close', 'openat', 'openat', 'fstat', 'mmap', 'close', 'openat', 'fstat', 'mmap']
['openat', 'fstat', 'getdents64', 'statx', 'statx', 'statx', 'statx', 'getdents64', 'close', 'openat', 'fstat']
['statx', 'statx', 'statx', 'getdents64', 'close', 'openat', 'fstat', 'mmap', 'close', 'futex', 'fstat']
['statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'getdents64', 'close', 'openat', 'fstat', 'mmap']
['statx', 'statx', 'statx', 'statx', 'statx', 'getdents64', 'close', 'openat', 'fstat', 'mmap', 'close']
['statx', 'statx', 'statx', 'statx', 'getdents64', 'close', 'openat', 'fstat', 'mmap', 'close', 'futex']
['openat', 'fstat', 'getdents64', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'getdents64', 'close']
['openat', 'fstat', 'getdents64', 'statx', 'statx', 'statx', 'getdents64', 'close', 'openat', 'openat', 'fstat']
['statx', 'Picture4', 'statx', 'Picture4', 'openat', 'openat', 'fstat', 'mmap', 'close', 'openat', 'fstat']
['Picture4', 'openat', 'fstat', 'mmap', 'close', 'fcntl', '0x1', 'write', 'write', 'Picture4', 'openat']
['openat', 'fstat', 'getdents64', 'statx', 'statx', 'statx', 'statx', 'statx', 'getdents64', 'close', 'openat']
['statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'fstat', 'openat', 'fstat', 'mmap']
['statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'fstat', 'openat', 'fstat', 'mmap', 'close']
['statx', 'statx', 'statx', 'statx', 'statx', 'fstat', 'openat', 'fstat', 'mmap', 'close', 'futex']
['statx', 'statx', 'statx', 'statx', 'fstat', 'openat', 'fstat', 'mmap', 'close', 'futex', 'openat']
['statx', 'statx', 'statx', 'fstat', 'openat', 'fstat', 'mmap', 'close', 'futex', 'openat', 'fstat']
['statx', 'statx', 'fstat', 'openat', 'fstat', 'mmap', 'close', 'futex', 'openat', 'fstat', 'getdents64']
['statx', 'fstat', 'openat', 'fstat', 'mmap', 'close', 'futex', 'openat', 'fstat', 'getdents64', 'getdents64']
['fstat', 'openat', 'fstat', 'mmap', 'close', 'futex', 'openat', 'fstat', 'getdents64', 'getdents64', 'close']
['statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'picture1']
['statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'picture1', 'statx']
['statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'picture1', 'statx', 'picture1']
['statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'picture1', 'statx', 'picture1', 'openat']
['statx', 'statx', 'statx', 'statx', 'statx', 'statx', 'picture1', 'statx', 'picture1', 'openat', 'openat']
['statx', 'statx', 'statx', 'statx', 'statx', 'picture1', 'statx', 'picture1', 'openat', 'openat', 'fstat']
['statx', 'statx', 'statx', 'statx', 'picture1', 'statx', 'picture1', 'openat', 'openat', 'fstat', 'mmap']
['statx', 'statx', 'statx', 'picture1', 'statx', 'picture1', 'openat', 'openat', 'fstat', 'mmap', 'close']
['openat', 'fstat', 'getdents64', 'statx', 'statx', 'statx', 'statx', 'statx', 'getdents64', 'close', 'fstat']
['llistxattr', 'statx', 'llistxattr', 'statx', 'llistxattr', 'statx', 'llistxattr', 'statx', 'llistxattr', 'statx', 'Picture3']
['llistxattr', 'statx', 'llistxattr', 'statx', 'llistxattr', 'statx', 'llistxattr', 'statx', 'Picture3', 'llistxattr', 'Picture3']
['llistxattr', 'statx', 'llistxattr', 'statx', 'llistxattr', 'statx', 'Picture3', 'llistxattr', 'Picture3', 'statx', 'llistxattr']
['llistxattr', 'statx', 'llistxattr', 'statx', 'Picture3', 'llistxattr', 'Picture3', 'statx', 'llistxattr', 'statx', 'llistxattr']
['llistxattr', 'statx', 'Picture3', 'llistxattr', 'Picture3', 'statx', 'llistxattr', 'statx', 'llistxattr', 'statx', 'llistxattr']
['Picture3', 'llistxattr', 'Picture3', 'statx', 'llistxattr', 'statx', 'llistxattr', 'statx', 'llistxattr', 'statx', 'llistxattr']
['llistxattr', 'statx', 'llistxattr', 'statx', 'llistxattr', 'statx', 'llistxattr', 'statx', 'Picture5', 'llistxattr', 'Picture5']
