Call: execve
['access', 'brk', 'arch_prctl', 'fcntl', 'fcntl', 'fcntl', 'access', 'mmap', 'access', 'openat', 'newfstatat']
['inet_addr', 'close', 'newfstatat', 'newfstatat', 'geteuid', 'newfstatat', 'geteuid', 'newfstatat', 'geteuid', 'openat', 'newfstatat']
['inet_addr', 'close', 'socket', 'setsockopt', 'connect', 'htons', 'inet_addr', 'poll', '1', 'sendto', '37']
['inet_addr', 'poll', '1', 'sendto', '37', 'poll', '1', 'ioctl', 'recvfrom', '37', 'htons']
['inet_addr', 'poll', '1', 'sendto', '252', 'poll', '1', 'ioctl', 'recvfrom', '252', 'htons']
['inet_addr', 'poll', '1', 'sendto', 'q', 'poll', '1', 'ioctl', 'recvfrom', 'q', 'htons']
['inet_addr', 'close', 'socket', 'setsockopt', 'connect', 'htons', 'inet_addr', 'poll', '1', 'sendto', '237']
['inet_addr', 'poll', '1', 'sendto', '237', 'poll', '1', 'ioctl', 'recvfrom', '237', 'htons']
['inet_addr', 'close', 'socket', 'setsockopt', 'connect', 'htons', 'inet_addr', 'poll', '1', 'sendto', '317']
['inet_addr', 'poll', '1', 'sendto', '317', 'poll', '1', 'ioctl', 'recvfrom', '317', 'htons']
['inet_addr', 'poll', '1', 'sendto', 'j', 'poll', '1', 'ioctl', 'recvfrom', 'j', 'htons']

Call: inet_addr
['poll', '1', 'sendto', 'poll', '1', 'ioctl', 'recvfrom', 'htons', 'inet_addr', 'close', 'socket']
['close', 'socket', 'setsockopt', 'connect', 'htons', 'inet_addr', 'poll', '1', 'sendto', 'poll', '1']
['poll', '1', 'sendto', 'poll', '1', 'ioctl', 'recvfrom', 'htons', 'inet_addr', 'close', 'newfstatat']
['close', 'newfstatat', 'newfstatat', 'geteuid', 'newfstatat', 'geteuid', 'newfstatat', 'geteuid', 'openat', 'newfstatat', 'fcntl']
['close', 'socket', 'setsockopt', 'connect', 'htons', 'inet_addr', 'poll', '1', 'sendto', '37', 'poll']
['poll', '1', 'sendto', '37', 'poll', '1', 'ioctl', 'recvfrom', '37', 'htons', 'inet_addr']
['poll', '1', 'sendto', '252', 'poll', '1', 'ioctl', 'recvfrom', '252', 'htons', 'inet_addr']
['poll', '1', 'sendto', 'q', 'poll', '1', 'ioctl', 'recvfrom', 'q', 'htons', 'inet_addr']
['close', 'socket', 'setsockopt', 'connect', 'htons', 'inet_addr', 'poll', '1', 'sendto', '237', 'poll']
['poll', '1', 'sendto', '237', 'poll', '1', 'ioctl', 'recvfrom', '237', 'htons', 'inet_addr']
['close', 'socket', 'setsockopt', 'connect', 'htons', 'inet_addr', 'poll', '1', 'sendto', '317', 'poll']
['poll', '1', 'sendto', '317', 'poll', '1', 'ioctl', 'recvfrom', '317', 'htons', 'inet_addr']
['poll', '1', 'sendto', 'j', 'poll', '1', 'ioctl', 'recvfrom', 'j', 'htons', 'inet_addr']

Call: poll
['1', 'sendto', 'poll', '1', 'ioctl', 'recvfrom', 'htons', 'inet_addr', 'close', 'socket', 'setsockopt']
['1', 'ioctl', 'recvfrom', 'htons', 'inet_addr', 'close', 'socket', 'setsockopt', 'connect', 'htons', 'inet_addr']
['1', 'sendto', 'poll', '1', 'ioctl', 'recvfrom', 'htons', 'inet_addr', 'close', 'newfstatat', 'newfstatat']
['1', 'ioctl', 'recvfrom', 'htons', 'inet_addr', 'close', 'newfstatat', 'newfstatat', 'geteuid', 'newfstatat', 'geteuid']
['1', 'sendto', '37', 'poll', '1', 'ioctl', 'recvfrom', '37', 'htons', 'inet_addr', 'close']
['1', 'ioctl', 'recvfrom', '37', 'htons', 'inet_addr', 'close', 'newfstatat', 'newfstatat', 'geteuid', 'newfstatat']
['1', 'sendto', '252', 'poll', '1', 'ioctl', 'recvfrom', '252', 'htons', 'inet_addr', 'close']
['1', 'ioctl', 'recvfrom', '252', 'htons', 'inet_addr', 'close', 'socket', 'setsockopt', 'connect', 'htons']
['1', 'sendto', 'q', 'poll', '1', 'ioctl', 'recvfrom', 'q', 'htons', 'inet_addr', 'close']
['1', 'ioctl', 'recvfrom', 'q', 'htons', 'inet_addr', 'close', 'socket', 'setsockopt', 'connect', 'htons']
['1', 'sendto', '237', 'poll', '1', 'ioctl', 'recvfrom', '237', 'htons', 'inet_addr', 'close']
['1', 'ioctl', 'recvfrom', '237', 'htons', 'inet_addr', 'close', 'newfstatat', 'newfstatat', 'geteuid', 'newfstatat']
['1', 'sendto', '317', 'poll', '1', 'ioctl', 'recvfrom', '317', 'htons', 'inet_addr', 'close']
['1', 'ioctl', 'recvfrom', '317', 'htons', 'inet_addr', 'close', 'newfstatat', 'newfstatat', 'geteuid', 'newfstatat']
['1', 'sendto', 'j', 'poll', '1', 'ioctl', 'recvfrom', 'j', 'htons', 'inet_addr', 'close']
['1', 'ioctl', 'recvfrom', 'j', 'htons', 'inet_addr', 'close', 'socket', 'setsockopt', 'connect', 'htons']

Call: 1
['sendto', 'poll', '1', 'ioctl', 'recvfrom', 'htons', 'inet_addr', 'close', 'socket', 'setsockopt', 'connect']
['ioctl', 'recvfrom', 'htons', 'inet_addr', 'close', 'socket', 'setsockopt', 'connect', 'htons', 'inet_addr', 'poll']
['sendto', 'poll', '1', 'ioctl', 'recvfrom', 'htons', 'inet_addr', 'close', 'newfstatat', 'newfstatat', 'geteuid']
['ioctl', 'recvfrom', 'htons', 'inet_addr', 'close', 'newfstatat', 'newfstatat', 'geteuid', 'newfstatat', 'geteuid', 'newfstatat']
['sendto', '37', 'poll', '1', 'ioctl', 'recvfrom', '37', 'htons', 'inet_addr', 'close', 'newfstatat']
['ioctl', 'recvfrom', '37', 'htons', 'inet_addr', 'close', 'newfstatat', 'newfstatat', 'geteuid', 'newfstatat', 'geteuid']
['sendto', '252', 'poll', '1', 'ioctl', 'recvfrom', '252', 'htons', 'inet_addr', 'close', 'socket']
['ioctl', 'recvfrom', '252', 'htons', 'inet_addr', 'close', 'socket', 'setsockopt', 'connect', 'htons', 'inet_addr']
['sendto', 'q', 'poll', '1', 'ioctl', 'recvfrom', 'q', 'htons', 'inet_addr', 'close', 'socket']
['ioctl', 'recvfrom', 'q', 'htons', 'inet_addr', 'close', 'socket', 'setsockopt', 'connect', 'htons', 'inet_addr']
['sendto', '237', 'poll', '1', 'ioctl', 'recvfrom', '237', 'htons', 'inet_addr', 'close', 'newfstatat']
['ioctl', 'recvfrom', '237', 'htons', 'inet_addr', 'close', 'newfstatat', 'newfstatat', 'geteuid', 'newfstatat', 'geteuid']
['sendto', '317', 'poll', '1', 'ioctl', 'recvfrom', '317', 'htons', 'inet_addr', 'close', 'newfstatat']
['ioctl', 'recvfrom', '317', 'htons', 'inet_addr', 'close', 'newfstatat', 'newfstatat', 'geteuid', 'newfstatat', 'geteuid']
['sendto', 'j', 'poll', '1', 'ioctl', 'recvfrom', 'j', 'htons', 'inet_addr', 'close', 'socket']
['ioctl', 'recvfrom', 'j', 'htons', 'inet_addr', 'close', 'socket', 'setsockopt', 'connect', 'htons', 'inet_addr']

Call: ioctl
['recvfrom', 'htons', 'inet_addr', 'close', 'socket', 'setsockopt', 'connect', 'htons', 'inet_addr', 'poll', '1']
['recvfrom', 'htons', 'inet_addr', 'close', 'newfstatat', 'newfstatat', 'geteuid', 'newfstatat', 'geteuid', 'newfstatat', 'geteuid']
['getpeername', 'rt_sigaction', 'rt_sigaction', 'chdir', 'write', 'chdir', 'newfstatat', 'openat', 'newfstatat', 'lseek', 'read']
['recvfrom', '37', 'htons', 'inet_addr', 'close', 'newfstatat', 'newfstatat', 'geteuid', 'newfstatat', 'geteuid', 'newfstatat']
['recvfrom', '252', 'htons', 'inet_addr', 'close', 'socket', 'setsockopt', 'connect', 'htons', 'inet_addr', 'poll']
['recvfrom', 'q', 'htons', 'inet_addr', 'close', 'socket', 'setsockopt', 'connect', 'htons', 'inet_addr', 'poll']
['recvfrom', '237', 'htons', 'inet_addr', 'close', 'newfstatat', 'newfstatat', 'geteuid', 'newfstatat', 'geteuid', 'newfstatat']
['recvfrom', '317', 'htons', 'inet_addr', 'close', 'newfstatat', 'newfstatat', 'geteuid', 'newfstatat', 'geteuid', 'newfstatat']
['recvfrom', 'j', 'htons', 'inet_addr', 'close', 'socket', 'setsockopt', 'connect', 'htons', 'inet_addr', 'poll']

Call: 0x8000
['newfstatat', 'read', 'read', 'close', 'newfstatat', 'openat', 'newfstatat', 'lseek', 'read', 'read', 'close']
['newfstatat', 'newfstatat', 'read', 'Copyright', 'newfstatat', 'newfstatat', 'geteuid', 'newfstatat', 'geteuid', 'newfstatat', 'geteuid']
['newfstatat', 'read', 'read', 'close', 'newfstatat', 'newfstatat', 'geteuid', 'newfstatat', 'geteuid', 'newfstatat', 'geteuid']
['newfstatat', 'read', 'read', 'close', 'geteuid', 'rt_sigaction', 'rt_sigaction', 'rt_sigaction', 'newfstatat', 'prlimit64', 'prlimit64']

Call: Copyright
['newfstatat', 'newfstatat', 'geteuid', 'newfstatat', 'geteuid', 'newfstatat', 'geteuid', 'read', 'read', 'newfstatat', 'openat']

Call: write
['read', 'newfstatat', 'openat', 'newfstatat', 'lseek', 'read', 'close', 'read', 'read', 'the', 'read']
['chdir', 'newfstatat', 'openat', 'newfstatat', 'lseek', 'read', 'close', 'getpid', 'socket', 'connect', 'sendto']
['alarm', 'rt_sigprocmask', 'getpid', 'setuid', 'exit_group', 'execve', 'access', 'brk', 'arch_prctl', 'fcntl', 'fcntl']
['alarm', 'rt_sigprocmask', 'getpid', 'setuid', 'exit_group']

Call: the
['read', 'read', 'read', 'user', 'read', 'read', 'read', 'close', 'newfstatat', 'newfstatat', 'geteuid']

Call: user
['read', 'read', 'read', 'close', 'newfstatat', 'newfstatat', 'geteuid', 'newfstatat', 'geteuid', 'newfstatat', 'geteuid']

Call: setgid
['getegid', 'setuid', 'geteuid', 'getuid', 'geteuid', 'setuid', 'geteuid', 'getuid', 'ioctl', 'getpeername', 'rt_sigaction']

Call: setuid
['geteuid', 'getuid', 'geteuid', 'setuid', 'geteuid', 'getuid', 'ioctl', 'getpeername', 'rt_sigaction', 'rt_sigaction', 'chdir']
['geteuid', 'getuid', 'ioctl', 'getpeername', 'rt_sigaction', 'rt_sigaction', 'chdir', 'write', 'chdir', 'newfstatat', 'openat']
['exit_group', 'execve', 'access', 'brk', 'arch_prctl', 'fcntl', 'fcntl', 'fcntl', 'access', 'mmap', 'access']
['exit_group']

Call: getpeername
['rt_sigaction', 'rt_sigaction', 'chdir', 'write', 'chdir', 'newfstatat', 'openat', 'newfstatat', 'lseek', 'read', 'close']

Call: chdir
['write', 'chdir', 'newfstatat', 'openat', 'newfstatat', 'lseek', 'read', 'close', 'getpid', 'socket', 'connect']
['newfstatat', 'openat', 'newfstatat', 'lseek', 'read', 'close', 'getpid', 'socket', 'connect', 'sendto', 'write']

Call: alarm
['rt_sigprocmask', 'getpid', 'setuid', 'exit_group', 'execve', 'access', 'brk', 'arch_prctl', 'fcntl', 'fcntl', 'fcntl']
['rt_sigprocmask', 'getpid', 'setuid', 'exit_group']

Call: exit_group
['execve', 'access', 'brk', 'arch_prctl', 'fcntl', 'fcntl', 'fcntl', 'access', 'mmap', 'access', 'openat']
[]

Call: 37
['poll', '1', 'ioctl', 'recvfrom', '37', 'htons', 'inet_addr', 'close', 'newfstatat', 'newfstatat', 'geteuid']
['htons', 'inet_addr', 'close', 'newfstatat', 'newfstatat', 'geteuid', 'newfstatat', 'geteuid', 'newfstatat', 'geteuid', 'openat']

Call: 252
['poll', '1', 'ioctl', 'recvfrom', '252', 'htons', 'inet_addr', 'close', 'socket', 'setsockopt', 'connect']
['htons', 'inet_addr', 'close', 'socket', 'setsockopt', 'connect', 'htons', 'inet_addr', 'poll', '1', 'sendto']

Call: q
['poll', '1', 'ioctl', 'recvfrom', 'q', 'htons', 'inet_addr', 'close', 'socket', 'setsockopt', 'connect']
['htons', 'inet_addr', 'close', 'socket', 'setsockopt', 'connect', 'htons', 'inet_addr', 'poll', '1', 'sendto']

Call: 237
['poll', '1', 'ioctl', 'recvfrom', '237', 'htons', 'inet_addr', 'close', 'newfstatat', 'newfstatat', 'geteuid']
['htons', 'inet_addr', 'close', 'newfstatat', 'newfstatat', 'geteuid', 'newfstatat', 'geteuid', 'newfstatat', 'geteuid', 'openat']

Call: 317
['poll', '1', 'ioctl', 'recvfrom', '317', 'htons', 'inet_addr', 'close', 'newfstatat', 'newfstatat', 'geteuid']
['htons', 'inet_addr', 'close', 'newfstatat', 'newfstatat', 'geteuid', 'newfstatat', 'geteuid', 'newfstatat', 'geteuid', 'openat']

Call: j
['poll', '1', 'ioctl', 'recvfrom', 'j', 'htons', 'inet_addr', 'close', 'socket', 'setsockopt', 'connect']
['htons', 'inet_addr', 'close', 'socket', 'setsockopt', 'connect', 'htons', 'inet_addr', 'poll', '1', 'sendto']

